.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/famicom/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/famicom/video
│   │   ├── fbneo
│   │   ├── fds
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/fds/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/fds/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/fds/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/fds/video
│   │   ├── fidelity
│   │   ├── Final Burn Alpha
│   │   ├── flash
│   │   ├── fm7
│   │   ├── fmtowns
│   │   ├── force
│   │   ├── fpinball
│   │   ├── fujitsu
│   │   ├── funtech
│   │   ├── funworld
│   │   ├── Future Pinball
│   │   │   └── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Future Pinball/boxart
│   │   ├── fuuki
│   │   ├── gaelco
│   │   ├── galaxian
│   │   ├── gamate
│   │   ├── gameandwatch
│   │   ├── gamecom
│   │   ├── gamecube
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamecube/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamecube/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamecube/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamecube/video
│   │   ├── gamegear
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamegear/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamegear/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamegear/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gamegear/video
│   │   ├── gamepark
│   │   ├── gamepock
│   │   ├── gametron
│   │   ├── gb
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gb/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gb/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gb/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gb/video
│   │   ├── gb2players
│   │   ├── gba
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gba/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gba/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gba/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gba/video
│   │   ├── gba2players
│   │   ├── gbah
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbah/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbah/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbah/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbah/video
│   │   ├── gbc
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbc/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbc/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbc/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gbc/video
│   │   ├── gbc2players
│   │   ├── gemrb
│   │   ├── genesis
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesis/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesis/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesis/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesis/video
│   │   ├── genesish
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesish/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesish/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesish/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/genesish/video
│   │   ├── gmaster
│   │   ├── gottlieb
│   │   ├── gp32
│   │   ├── gridcomp
│   │   ├── grundy
│   │   ├── gx4000
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gx4000/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gx4000/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gx4000/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/gx4000/video
│   │   ├── gzdoom
│   │   ├── handheld
│   │   ├── hbmame
│   │   ├── HBMAME
│   │   │   └── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/HBMAME/boxart
│   │   ├── hds
│   │   ├── heathkit
│   │   ├── hec2hrp
│   │   ├── hegenerglaser
│   │   ├── hikaru
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/hikaru/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/hikaru/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/hikaru/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/hikaru/video
│   │   ├── hitachi
│   │   ├── homebrew
│   │   ├── homelab
│   │   ├── hp
│   │   ├── husky
│   │   ├── ibm
│   │   ├── ice
│   │   ├── igs
│   │   ├── igt
│   │   ├── ikemen
│   │   ├── informer
│   │   ├── intel
│   │   ├── intellivision
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/intellivision/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/intellivision/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/intellivision/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/intellivision/video
│   │   ├── intergraph
│   │   ├── interton
│   │   ├── irem
│   │   ├── isc
│   │   ├── itech
│   │   ├── jaguar
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/jaguar/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/jaguar/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/jaguar/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/jaguar/video
│   │   ├── jaguarcd
│   │   ├── jaleco
│   │   ├── jpm
│   │   ├── kaneko
